Id,Purchase Date,Purchase Amount
1153,31/05/2000,2192
1154,28/10/2000,10395
1155,25/02/2000,4443
1156,12/02/2001,30310
1157,02/04/2001,31516
1158,21/05/2001,19937
1159,17/07/2001,44498
1160,16/04/2001,14759
1161,11/01/1999,35969
1162,15/04/1999,2799
1163,11/07/2000,28876
1164,14/02/2001,26014
1165,31/12/1999,14489
1166,28/09/1999,21190
1167,28/02/2001,31868
1168,05/06/1999,43810
1169,15/04/2001,2921
1170,20/03/2001,7738
1171,07/03/2000,26547
1172,14/09/2001,49872
1173,10/07/2001,39174
1174,10/12/1999,33298
1175,01/03/1999,19797
1176,16/04/1999,31942
1177,05/05/2001,31150
1178,18/12/2000,48421
1179,28/11/2000,15234
1180,13/03/2000,45719
1181,31/07/2001,35751
1182,22/08/1999,4014
1183,07/10/2000,43342
1184,18/08/1999,4401
1185,22/03/2000,15229
1186,28/07/2000,45851
1187,11/05/2001,6943
1188,19/11/2000,2413
1189,02/01/2001,1587
1190,17/02/2001,25776
1191,09/07/2000,13581
1192,30/08/2001,27234
1193,17/04/2001,19052
1194,03/09/1999,38905
1195,21/09/2001,18318
1196,24/05/2001,28411
1197,24/01/2001,4958
1198,01/04/2001,7603
1199,15/01/2000,41879
1200,11/11/2000,42339
1201,31/05/2001,8888
1202,20/04/2000,22442
1203,14/11/2000,47912
1204,07/06/2001,4108
1205,03/06/2001,6754
1206,16/05/2001,45402
1207,25/05/1999,46059
1208,24/01/2000,13223
1209,14/12/2000,45996
1210,03/07/2000,31942
1211,09/02/2000,41993
1212,07/05/2001,2817
1213,16/10/2000,43518
1214,21/02/1999,22391
1215,04/03/2000,13995
1216,27/02/1999,29517
1217,21/03/1999,33937
1218,08/06/2001,27382
1219,14/05/1999,42281
1220,02/01/2000,36860
1221,24/08/1999,15160
1222,04/09/1999,22390
1223,24/08/2001,18632
1224,29/01/1999,20537
1225,13/05/1999,8833
1226,07/06/1999,11250
1227,21/05/2001,29831
1228,09/05/2001,43804
1229,12/02/2000,45407
1230,16/10/1999,7105
1231,21/08/2001,41101
1232,15/07/2000,43182
1233,15/03/1999,28390
1234,21/01/2001,3444
1235,01/08/1999,26110
1236,22/10/2000,46421
1237,05/03/1999,7832
1238,19/12/2000,8622
1239,16/05/2001,23940
1240,03/09/2001,30855
1241,11/06/1999,38927
1242,04/09/2001,38831
1243,16/10/1999,37022
1244,28/10/1999,34237
1245,11/10/2000,9396
1246,07/08/2000,10588
1247,01/12/2000,20044
1248,15/05/2001,47885
1249,01/01/2001,24838
1250,09/05/2001,3861
1251,11/10/1999,22125
1252,10/07/2000,18810
1253,20/02/2000,35518
1254,21/06/2000,33381
1255,21/01/2000,6682
1256,13/03/2000,11324
1257,26/09/2000,9459
1258,10/02/1999,21317
1259,11/03/2000,44801
1260,11/07/1999,42185
1261,27/06/2000,6
1262,17/02/2000,39671
1263,11/10/1999,39130
1264,30/09/1999,10531
1265,12/09/2000,24315
1266,04/06/1999,45844
1267,25/06/1999,30990
1268,11/08/1999,9070
1269,26/05/1999,20515
1270,10/08/2001,4647
1271,07/05/2001,6041
1272,16/04/2001,21277
1273,22/09/2001,432
1274,28/03/2000,491
1275,06/11/2000,38611
1276,11/10/1999,18966
1277,15/07/1999,31439
1278,31/10/1999,47676
1279,13/03/2001,26603
1280,15/06/1999,30311
1281,16/08/2000,36184
1282,02/03/2001,48858
1283,07/11/1999,20890
1284,22/05/2001,196
1285,30/04/1999,6797
1286,13/04/2000,47414
1287,16/08/2001,37646
1288,13/03/2001,25538
1289,26/10/1999,7498
1290,24/08/2000,24203
1291,23/11/2000,241
1292,06/02/1999,32785
1293,29/06/2000,45612
1294,26/03/2000,48205
1295,14/01/2001,7232
1296,26/11/1999,29376
1297,04/02/1999,4908
1298,26/08/2001,31312
1299,26/01/2001,5859
1300,27/05/2000,19368
1301,09/08/1999,6292
1302,21/07/2001,35923
1303,25/09/2000,30379
1304,19/10/1999,27372
1305,08/03/1999,26520
1306,31/07/1999,41831
1307,04/01/2001,3921
1308,31/03/2000,22194
1309,23/07/1999,21023
1310,01/03/1999,35217
1311,06/10/2000,9777
1312,18/07/1999,8235
1313,20/04/1999,23704
1314,25/01/2000,37918
1315,07/02/1999,32513
1316,17/11/1999,28272
1317,06/01/2000,1633
1318,12/06/2001,21761
1319,19/01/1999,40594
1320,02/09/1999,2689
1321,08/07/2001,48631
1322,20/05/2001,22366
1323,17/10/1999,31578
1324,24/07/2000,41399
1325,25/01/2000,9553
1326,15/04/2001,742
1327,14/09/1999,25827
1328,24/01/1999,37591
1329,02/02/1999,14362
1330,13/04/2001,19314
1331,21/02/1999,10336
1332,02/07/2001,16845
1333,26/12/1999,41553
1334,09/04/2001,46654
1335,29/09/1999,39526
1336,09/07/2001,16568
1337,15/07/1999,36020
1338,04/06/2001,25429
1339,10/11/2000,22973
1340,20/05/1999,9419
1341,07/03/1999,3143
1342,23/09/2000,33950
1343,14/12/1999,6182
1344,24/09/1999,27853
1345,17/07/1999,47033
1346,28/04/1999,31841
1347,27/06/1999,30340
1348,22/10/1999,13864
1349,14/12/1999,26501
1350,26/09/1999,34793
1351,12/07/1999,8074
1352,05/03/2000,13547
1353,20/09/2000,13260
1354,20/03/2001,12007
1355,19/02/2001,45889
1356,03/04/2001,28928
1357,03/08/2000,12090
1358,18/08/2001,25675
1359,23/04/2000,12965
1360,22/06/2000,25405
1361,24/07/2000,49205
1362,07/06/1999,30491
1363,08/09/1999,8235
1364,04/02/1999,24301
1365,22/09/2000,21613
1366,21/11/2000,19193
1367,09/07/1999,49917
1368,30/06/2001,40845
1369,30/12/1999,4292
1370,08/12/2000,3441
1371,02/10/2000,21610
1372,04/10/1999,27119
1373,27/06/2000,8382
1374,01/07/2001,17329
1375,18/06/2001,406
1376,12/09/2000,44143
1377,16/11/2000,17222
1378,27/04/2001,30711
1379,21/04/1999,12192
1380,29/04/1999,5698
1381,05/04/2001,43272
1382,28/10/1999,24704
1383,02/07/2000,7409
1384,10/01/2000,18580
1385,10/04/2001,47221
